LAMMPS (2 Aug 2023)
Reading data file ...
  orthogonal box = (0 0 0) to (11.01508 11.01508 11.01508)
  2 by 2 by 3 MPI processor grid
  reading atoms ...
  103 atoms
  read_data CPU = 0.091 seconds
71 atoms in group Li
Wrapper initialization
	abinitio = false
	calculate_efs = true
	check_errors = false
	extrapolation_control = false
	fit = false
	lotf = false
	mlip = true
	select = false
	write_cfgs = false
	write_cfgs:skip = 0
	mlip:load_from = /home/broussev/projects/rrg-cotemich-ac/broussev/calculs/Li9S3N/mtp/passive/800K/mlip3_nebparams_alpha16/103atom/weights_e1_f10/pot5/pot5.almtp
MLIP type is non-linear MTP
Wrapper initialization complete
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mlip, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.375 | 3.375 | 3.375 Mbytes
   Step          Time           Temp          TotEng         KinEng         PotEng         Press         c_msd[4]   
         0   0              800           -23481.315      10.547628     -23491.863     -53169.091      0            
       500   0.5            771.83398     -23471.901      10.176272     -23482.077     -2093.8724      0.21254472   
      1000   1              810.04275     -23471.092      10.680037     -23481.772     -1124.4605      0.25361794   
      1500   1.5            936.30957     -23469.002      12.344806     -23481.347      6867.1264      0.213802     
      2000   2              812.14154     -23470.481      10.707708     -23481.188      4585.2662      0.48656352   
      2500   2.5            765.21934     -23470.916      10.089061     -23481.005     -3225.4941      0.76624898   
      3000   3              844.71297     -23469.154      11.137148     -23480.292      13938.688      0.83748621   
      3500   3.5            763.18443     -23472.091      10.062232     -23482.153      5318.9678      0.95684266   
      4000   4              798.55216     -23470.56       10.528539     -23481.089      4722.7664      0.83738461   
      4500   4.5            805.88122     -23469.21       10.625169     -23479.835      7401.2084      0.91821526   
      5000   5              828.46638     -23468.08       10.922944     -23479.003      11282.98       1.3426046    
      5500   5.5            760.57764     -23471.363      10.027862     -23481.391     -9745.2372      1.5542173    
      6000   6              824.36028     -23470.056      10.868807     -23480.925      4088.2591      1.7263315    
      6500   6.5            784.00033     -23470.307      10.33668      -23480.643      524.7572       2.1238265    
      7000   7              752.32969     -23471.731      9.919117      -23481.65      -4437.6191      2.5369018    
      7500   7.5            915.49969     -23467.549      12.070438     -23479.62       9384.5163      2.4056571    
      8000   8              718.97188     -23471.525      9.4793098     -23481.004      384.00491      2.8243171    
      8500   8.5            734.0185      -23471.937      9.6776924     -23481.615      1908.3564      3.1004125    
      9000   9              645.73443     -23471.806      8.513708      -23480.32       4722.1042      2.9715896    
      9500   9.5            885.34419     -23469.439      11.672851     -23481.112     -268.68224      3.0852708    
     10000   10             644.89331     -23471.567      8.5026183     -23480.07       7807.533       3.458519     
     10500   10.5           956.29339     -23468.88       12.608284     -23481.488     -3660.9029      3.6465797    
     11000   11             748.1935      -23471.231      9.8645832     -23481.096      6233.9987      3.5784366    
     11500   11.5           747.9782      -23469          9.8617447     -23478.862      10962.445      3.5669007    
     12000   12             783.5221      -23469.523      10.330374     -23479.853      17650.77       3.6891288    
     12500   12.5           856.49511     -23470.806      11.29249      -23482.099      4949.9481      3.5587969    
     13000   13             804.3572      -23471.715      10.605075     -23482.32      -667.36676      3.6112793    
     13500   13.5           739.08961     -23471.345      9.7445526     -23481.09       6593.8098      3.5092223    
     14000   14             787.79424     -23470.209      10.386701     -23480.596      5486.8548      3.503634     
     14500   14.5           792.05155     -23469.662      10.442831     -23480.104      4896.3419      3.5434408    
     15000   15             834.55696     -23468.858      11.003245     -23479.861      11562.851      3.8587903    
     15500   15.5           856.50152     -23470.872      11.292574     -23482.165     -2046.2973      3.9709621    
     16000   16             857.58201     -23468.098      11.30682      -23479.405      5503.6728      4.4844227    
     16500   16.5           796.08282     -23470.657      10.495982     -23481.153      4515.7784      4.9149926    
     17000   17             835.37799     -23472.826      11.01407      -23483.841     -9210.4299      5.0555988    
